insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(58204,2010471),
(58204,2010472),
(58204,2012271),
(58204,2012272),
(58204,2061181),
(58204,2061182),
(58204,2805022),
(58204,2805023),
(58204,2805131),
(58218,2010891),
(58218,2010892),
(58218,2070041),
(58218,2070042),
(58218,2070111),
(58218,2070112),
(58218,2080360),
(58228,2010351),
(58228,2010352),
(58228,2011701),
(58228,2011702),
(58228,2801213),
(58228,2801221),
(58228,2801222),
(58228,2801223),
(58228,2801231),
(58228,2801232),
(58238,2010351),
(58238,2010352),
(58238,2011701),
(58238,2011702),
(58238,2801213),
(58238,2801221),
(58238,2801222),
(58238,2801223),
(58238,2801231),
(58238,2801232),
(58248,2010351),
(58248,2010352),
(58248,2011701),
(58248,2011702),
(58248,2801213),
(58248,2801221),
(58248,2801222),
(58248,2801223),
(58248,2801231),
(58248,2801232),
(58258,2010351),
(58258,2010352),
(58258,2011701),
(58258,2011702),
(58258,2801213),
(58258,2801221),
(58258,2801222),
(58258,2801223),
(58258,2801231),
(58258,2801232),
(58286,2012221),
(58286,2012222),
(58286,2802712),
(58286,2802713),
(58286,2802722),
(58286,2802723),
(58286,2802732),
(58286,2802733),
(58286,2802742),
(58286,2802743),
(58286,2802761),
(58286,2802771),
(58286,2802781),
(58286,2802791),
(58292,2010101),
(58292,2010504),
(58292,2020025),
(58292,2806352),
(58292,2806353),
(58292,2806461),
(58301,2800291),
(58301,2800292),
(58301,2800293),
(58301,2800301),
(58301,2800302),
(58301,2800303),
(58301,2800311),
(58301,2800312),
(58301,2800313),
(58304,2801781),
(58304,2801791),
(58304,2801801),
(58307,2801781),
(58307,2801791),
(58307,2801801),
(58352,2802292),
(58352,2802293),
(58352,2802302),
(58352,2802303),
(58352,2802312),
(58352,2802313),
(58352,2802341),
(58352,2802351),
(58352,2802361),
(58358,2802602),
(58358,2802603),
(58358,2802651),
(58385,2802422),
(58385,2802423),
(58385,2802432),
(58385,2802433),
(58385,2802442),
(58385,2802443),
(58385,2802471),
(58385,2802481),
(58385,2802491),
(58412,2802422),
(58412,2802423),
(58412,2802432),
(58412,2802433),
(58412,2802442),
(58412,2802443),
(58412,2802471),
(58412,2802481),
(58412,2802491),
(58430,2802422),
(58430,2802423),
(58430,2802432),
(58430,2802433),
(58430,2802442),
(58430,2802443),
(58430,2802471),
(58430,2802481),
(58430,2802491),
(58439,2802342),
(58439,2802343),
(58439,2802352),
(58439,2802353),
(58439,2802372),
(58439,2802373),
(58439,2802391),
(58439,2802401),
(58439,2802421),
(58448,2802342),
(58448,2802343),
(58448,2802352),
(58448,2802353),
(58448,2802372),
(58448,2802373),
(58448,2802391),
(58448,2802401),
(58448,2802421),
(58475,2804672),
(58475,2804673),
(58475,2804682),
(58475,2804683),
(58475,2804692),
(58475,2804693),
(58475,2804781),
(58475,2804791),
(58475,2804801),
(58493,2804762),
(58493,2804763),
(58493,2804822),
(58493,2804823),
(58493,2804871),
(58493,2804931),
(58511,2804762),
(58511,2804763),
(58511,2804822),
(58511,2804823),
(58511,2804871),
(58511,2804931),
(58538,2804262),
(58538,2804263),
(58538,2804272),
(58538,2804273),
(58538,2804282),
(58538,2804283),
(58538,2804371),
(58538,2804381),
(58538,2804391),
(58556,2805142),
(58556,2805143),
(58556,2805152),
(58556,2805153),
(58556,2805162),
(58556,2805163),
(58556,2805251),
(58556,2805261),
(58556,2805271),
(58565,2803212),
(58565,2803213),
(58565,2803222),
(58565,2803223),
(58565,2803232),
(58565,2803233),
(58565,2803261),
(58565,2803271),
(58565,2803281),
(58574,2803212),
(58574,2803213),
(58574,2803222),
(58574,2803223),
(58574,2803232),
(58574,2803233),
(58574,2803261),
(58574,2803271),
(58574,2803281),
(58583,2803212),
(58583,2803213),
(58583,2803222),
(58583,2803223),
(58583,2803232),
(58583,2803233),
(58583,2803261),
(58583,2803271),
(58583,2803281),
(58610,2805802),
(58610,2805803),
(58610,2805812),
(58610,2805813),
(58610,2805822),
(58610,2805823),
(58610,2805911),
(58610,2805921),
(58610,2805931),
(58637,2805802),
(58637,2805803),
(58637,2805812),
(58637,2805813),
(58637,2805832),
(58637,2805833),
(58637,2805911),
(58637,2805921),
(58637,2805941),
(58655,2805802),
(58655,2805803),
(58655,2805812),
(58655,2805813),
(58655,2805832),
(58655,2805833),
(58655,2805911),
(58655,2805921),
(58655,2805941),
(58664,2805802),
(58664,2805803),
(58664,2805812),
(58664,2805813),
(58664,2805832),
(58664,2805833),
(58664,2805911),
(58664,2805921),
(58664,2805941),
(58682,2806502),
(58682,2806503),
(58682,2806512),
(58682,2806513),
(58682,2806522),
(58682,2806523),
(58682,2806611),
(58682,2806621),
(58682,2806631),
(58688,2806512),
(58688,2806513),
(58688,2806522),
(58688,2806523),
(58688,2806621),
(58688,2806631),
(58694,2806522),
(58694,2806523),
(58694,2806631),
(58700,2801723),
(58700,2801731),
(58700,2801732),
(58700,2801743),
(58700,2801751),
(58700,2801752),
(58706,2804762),
(58706,2804763),
(58706,2804772),
(58706,2804773),
(58706,2804871),
(58706,2804881),
(58712,2804762),
(58712,2804763),
(58712,2804772),
(58712,2804773),
(58712,2804871),
(58712,2804881),
(58730,2806002),
(58730,2806003),
(58730,2806012),
(58730,2806013),
(58730,2806111),
(58730,2806121),
(58739,2806012),
(58739,2806013),
(58739,2806121),
(58751,2011321),
(58751,2011322),
(58755,2011511),
(58755,2011512),
(58755,2011521),
(58755,2011522),
(58757,2011511),
(58757,2011512),
