insert into vcdb_Vehicle (BaseVehicleID,AppID,RegionID) values 
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118638),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118640),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118667),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118701),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118702),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118703),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118715),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118717),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118718),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118719),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118720),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118725),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118732),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118735),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118742),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118743),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118744),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118746),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118751),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118758),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118769),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118782),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118783),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118811),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118859),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118860),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118866),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118878),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118879),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118880),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118881),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118905),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119074),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119075),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119485),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119486),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119489),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119564),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119613),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119652),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119671),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119673),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119674),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119677),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119678),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119684),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119699),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119702),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119710),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119723),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119800),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119801),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119802),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119803),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119804),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119805),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119806),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119811),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119812),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119816),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119817),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119834),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122230),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122237),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122346),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122437),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122627),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122728),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122734),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122752),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122754),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123079),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123081),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123086),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123087),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123088),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123089),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123283),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123292),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123301),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123305),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123310),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123312),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123321),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123327),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123328),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123329),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123330),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123331),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123332),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123342),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123346),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123361),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 124256),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 125011),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 1257),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127788),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127789),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127944),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127952),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127953),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127963),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127981),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127982),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127984),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127985),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127986),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127987),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127988),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127993),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128000),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128075),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128077),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128100),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128107),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128113),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128118),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128163),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128186),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128187),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128192),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128193),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128196),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128197),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128200),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128506),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128536),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128541),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128551),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128553),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128554),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128555),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128557),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 138),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14018),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14019),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14162),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14163),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14183),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14184),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14900),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14901),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14902),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14903),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14904),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14905),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14906),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 14908),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 15405),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 15406),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17618),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17619),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17620),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17634),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17635),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17639),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17640),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17641),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17642),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17643),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17644),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17648),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17650),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17651),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17652),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17662),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17664),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17665),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17666),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17667),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17668),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17669),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17675),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17926),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18028),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18035),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18050),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18095),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18235),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18264),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18402),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18432),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18536),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18565),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18567),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18584),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18588),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18601),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18617),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18681),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18793),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18795),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18814),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18833),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18839),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18853),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18865),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18872),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18923),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18947),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18948),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18958),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18975),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18981),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18989),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18990),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18991),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19002),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19025),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19037),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19065),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19098),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19124),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19126),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19127),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19130),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19142),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19143),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2318),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2319),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2320),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2321),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23935),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23940),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23993),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23996),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24026),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24049),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24091),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26820),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26826),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 26827),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28508),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28570),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28576),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28583),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28610),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28741),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28742),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28743),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28756),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28765),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28774),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28784),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28787),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28853),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28856),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28862),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28869),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28877),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28878),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28881),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28889),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28890),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28891),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28999),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29000),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29040),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29099),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29104),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29128),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29132),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29757),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29759),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29882),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29987),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30019),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30024),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30029),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30040),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30047),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30048),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30049),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30059),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30060),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30061),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30062),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30063),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30065),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30066),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30071),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30072),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30074),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30087),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30116),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30117),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30118),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30119),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30124),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30137),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30150),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30168),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30172),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30173),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30204),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30210),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30212),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30223),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30224),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30243),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30275),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30295),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30296),0,0),
 ((select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30300),0,0),
