insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(select ID from vcdb_Vehicle where BaseVehicleID = 3802 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 554) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 4024 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 549) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 4024 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 553) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 4024 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 568) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 4026 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 567) and ConfigID = 0 , (select partID from Part where oldPartNumber = '4042')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5263 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 257) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3047')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5265 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 687) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3048')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5265 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 688) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3048')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5514 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 125) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5515 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 39) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5517 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 724) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = 5524 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 725) and ConfigID = 0 , (select partID from Part where oldPartNumber = '203002')),
(select ID from vcdb_Vehicle where BaseVehicleID = 95963 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2092) and ConfigID = 0 , (select partID from Part where oldPartNumber = '5054')),
(select ID from vcdb_Vehicle where BaseVehicleID = 96855 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3196) and ConfigID = 0 , (select partID from Part where oldPartNumber = '1050')),
(select ID from vcdb_Vehicle where BaseVehicleID = 96855 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3374) and ConfigID = 0 , (select partID from Part where oldPartNumber = '1050')),
(select ID from vcdb_Vehicle where BaseVehicleID = 96880 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2989) and ConfigID = 0 , (select partID from Part where oldPartNumber = '3063')),
(select ID from vcdb_Vehicle where BaseVehicleID = 96884 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2988) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'HD0381301')),
(select ID from vcdb_Vehicle where BaseVehicleID = 96953 and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1896) and ConfigID = 0 , (select partID from Part where oldPartNumber = 'MB0111301')),
