insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119489) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0111301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119564) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS03811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119613) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'SB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119652) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS0571301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119671) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119673) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119674) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119677) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD00711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119678) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01011501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119684) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'PO00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119699) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB03911501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119702) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0051301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119710) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'IN0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119723) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'FR0291301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119800) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119801) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119802) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119803) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119804) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119805) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119806) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119811) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD02211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119812) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CD00411501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119816) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '1113001')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119817) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'HY02211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119834) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'CH0171301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122230) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'NS0311301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122237) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '2504')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122346) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'HD04211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122437) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'SB00811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122627) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'TY10811501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122728) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD02211501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122734) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'AD01111501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122752) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122754) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123079) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'KA0101301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123081) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0201301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123086) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0201301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123087) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123088) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123089) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM0181301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123283) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'LX0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123292) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'VW0341301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123301) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM00611501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123305) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'BM03711501')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123310) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0091301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123312) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0091301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123321) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0111301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123327) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123328) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123329) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123330) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123331) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123332) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = 'MB0061301')),
((select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123342) and SubmodelID = 0 and (ConfigID is null or ConfigID = 0)) , (select partID from Part where oldPartNumber = '4072')),
